New TotalCosts119464
New TotalCosts111496
New TotalCosts105508
The PATH divides into 2 at (3, 135) places
 #.......#...#.#...#.....#.#.#.....#.#...#.#.#...#.....#.......#.#.#.#...#...#.....#.#.....#.#...#.#.#...#.#.....#.....#*****#*#..*..#.#.....#
0#.###.#.#####.#.#########.#.#######.###.#.#.###.#.#.#.#.#######.#.#.#.#######.###.#######.#.###.#.#.#####.#################*#*###*###.#####.#
 #.#.#...#...#.#.........#.#.......#...#.#.#...#.....#.#...#.....#.#.#.#...#...#...#.......#.....#...#.....#...........#*****#*****#.....#.#.#
 #.#.#.###.#.#.###.#######.#######.###.#.#.#.#.###.#.#.###.#.#####.#.#.###.#.###.###.###############.#.#.#.###.#########*#########.#.###.#.#.#
 #...#.....#...#...#.......#.....#...#.#.#.#.#.#.....#...#.#.#.....#.......#...................#...#.#.#.#...#.#.......#*****#.........#...#.#
 #.###.###.#########.#.#####.###.#.#.#.###.#.#.#.#.#####.#.###.#.###########.#.#.#.#.#########.#.#.#.#.#.###.#.#.###.#.#####*#########.#.###.#
5#.#.....#...........#.#.....#...#.#.#.....#...#.......#.#...#.#.....#...#.........#.#.......#.....#.#.#.#.#.#.....#...#***#***#.....#.......#
 ###.#.#.#############.#.#####.#####.#########.###.###.#.###.#.#.#.#.#.#.#.###.#####.#####.#.#####.#.###.#.#.#######.#.#*#*###*#.###.#######.#
 #...#.......#...#.....#...#...#.....#.............#...#.......#.#.#...#...#.#...#.#.......#.#.#...#...#.#.#.......#.#..*#***#*#...#.......#.#
 #.###.#####.#.#.#####.#.#.###.#.#####.###########.#.#############.#########.###.#.#########.#.#.#####.#.#.#####.#.#.#.#*###*#*###.#######.#.#
 #.#...#...#...#.......#.#...#.#.#.....#.........#.#.........#...#...#.......#...#.....#.....#.#.......#.#.......#...#.#*#***#*#.....#.....#.#
0#.#.#.#.#.###########.#.###.#.#.#.#.#####.###.###.#########.#.#.###.#.#####.#.#######.#.#####.#########.###.###.#.#####*#*###*#.#####.#.#####
 #.................#...#...#.#...#.#.....#.#...#...#.......#.........#.#.....#.......#.......#.....#.......#.#...#.#*****#*****#.#.#...#.....#
 #.#.#####.#.#.#####.#####.#.#####.#####.#.###.#.#########.###########.#.###########.#.#####.#.#.#.###.###.#.#.###.#*#####.###.#.#.#.#####.#.#
 #...#...#.#.#.....#.#...#.#...#...#...#.#...#.#...........#.....#.....#.........#.#.....#.#.#.#.#...#.#...#.#.#...#***#.....#.#...#.....#.#.#
 ###.#.#.#.#.#.#.#.#.#.#.#####.#.#####.#.###.###.###########.###.#.#########.###.#.#####.#.#.#.#.###.###.#####.#.#####*#####.#.#.#.###.#.#.#.#
5#...#.#...#.#...#.....#.......#.#.....#...#.....#.....#.....#.#.#...#.......#.....#.....#.#.#.#.#.#.....#.....#.....#***#.....#.#..***#...#.#
 ###.#.#########################.#.#.#####.#####.#.###.#.#####.#.###.#.#####.#######.###.#.#.###.#.#######.###.#####.###*#######.###*#*###.#.#
 #...#.#.............#.....#.....#.#.#...#.....#.#...#.#.#.....#...#.#.#.....#.......#.....#.............#.....#.....#.#*************#*..#.#.#
 #.#.#.#.###########.#####.#.#.###.###.#.#####.#####.#.#.#####.#.###.#.#.#####.#######.###########.###.###.###.#.#.###.###############*#.###.#
 #.#.#.#.#...#.......#.....#...........#.....#.......#.#.......#.#...#.#.....#.#.........#.......#...#...#...#...#...#.........#...#..*#.....#
0#.#.#.#.#.###.#.###.#.#.#####.#####.#######.#########.#######.#.#.###.#######.#######.#.#.###.#.###.###.###.#####.#.#####.#.###.#.#.#*#####.#
 #.#...#.#.#...#...#.#.#.#.....#...#...#...#.......#.....#.....#.#.#.#...#.....#.....#...#...#.#.#...#.#...........#.......#.#...#...#*..#...#
 #.#.###.#.#.###.#.#.#.###.#####.#.#.#.#.#.#######.#.###.#.#####.#.#.###.#.#####.###.#.#.#.###.###.###.#####.#################.#####.#*#.#####
 #.#.............#.#.#.........#.#...#...#.....#.....#...#...#.#.#.#...#.#.....#.#...#.#...#...#...#...#...#.#.................#...#.#*#.....#
 #.#.#####.#.#.###.#.#########.#.###.#.#######.#############.#.#.#.#.###.#####.#.#.###.#####.###.###.#.#.#.#.#.#######.###.#####.#.#.#*#####.#
5#.......#...#.#...#.....#.....#...#.#...#...#.............#.#.#.#.#.#...#...#...#.#.......#.........#...#.#.#.#...#.#.....#.....#....***..#.#
 #.#.#####.###.#.#.#####.#.#####.###.#####.#.#########.#.#.#.#.#.#.#.#.#.###.#####.#####.###############.#.###.#.#.#.#.#####.#####.#.#.#*###.#
 #.#...........#.#.#.#...#.......#...#.....#...#.....#.#.......#.....#.#.....#...#...#.............#...#.#.....#.#.#.......#.#...#.#.#.#*....#
 #.#.#########.#.#.#.#.#.#.#######.###.#######.#.###.#################.#####.#.#.###.#.###########.#.#.#.###.###.#.#########.###.#.###.#*#.###
 #...#.....#...#.#.#.#.#.#.......#.......#...#.....#.#.............#...#.....#.#.#...#...#...#...#...#.#.#...#...#.#.....#...#.........#*#...#
0###.#.#.#.#.###.#.#.#.###.#####.#######.###.###.###.#.#####.#####.#.#######.#.#.#.#.###.#.###.#.#####.#.#####.###.#.###.#.###.#########*###.#
 #.....#...#...#.#...#.#...........#...#...#...#.............#.....#.......#...#.........#.#...#.....#.#.......#.#...#.#...#.#.......#..*#...#
 #.#####.#####.#.#####.#.###########.#.###.#.#.#.#.###########.#####.#####.#.###.###.#####.#.#####.###.###.#####.#####.#####.#.###.#.#.#*#.###
 #.#...#.#.....#.#...#.#.#...#.......#...#...#.#.#.............#.......#...#.#...#...#.....#.#...#...#...#.#...#...........#...#...#.#.#*#...#
 #.#.#.#.#######.#.#.#.#.###.#.#########.#.#####.#####.#######.#########.#.#.#.###.#.#.#.#.#.###.###.###.#.#.#.#####.#######.###.###.#.#*###.#
5#...#.#...#.....#.#.#.....#.#.#.....#...#.#.....#.....#...#...#...#...#.#.#.#.#...#...#.#.#.....#.....#.#...#...#...#.....#...#.#.....#*#...#
 #.###.#.#.#.#####.#.#####.#.#.#####.#.#####.#####.#####.#.#####.#.#.#.#.###.#.#.###.#.#.#######.#.#####.#######.#.###.###.###.#.#######*#.###
 #...#...#...#.........#.....#.#.....#.#.....#.......#...........#...#.#.#...#...#...#.#...#.....#.......#.......#.......#.....#.......#*....#
 #######.###.#.#######.#######.#.#####.#.#.#######.###.###############.#.#.#######.###.###.#.#################.#########.###.#########.#*###.#
 #.......#...#.#.....#.........#.....#...#...#...#.#...#.#.......#...#.#.#.#.....#.....#.#...#...............#.........#.............#.#*#...#
0#.#####.#.###.#.###.#######.###.###.#.#####.#.#.#.#.###.#.#.#####.#.#.#.#.#####.#######.#############.#####.#########.###############.#*#.#.#
 #...#.....#.#.#...#.......#.....#...#.....#...#.#.#...#...#.#.....#...#.#.........#.................#.#...#.#.......#.#.............#.#*#.#.#
 #.#.###.#.#.#.#####.#######.#####.#######.#.###.#.###.###.#.#.#########.#######.#.###.#############.#.#.###.#.###.#.#.#.###########.#.#*#.#.#
 #.#.#...#.#.#.....#.#...#...#...#.........#...#.#...#...#.#.#.........#.........#.....#...........#...#...#.#.#...#.#.#...........#...#***..#
 #.#.#.#.#.#.#####.#.#.#.#.#####.#########.#####.#######.###.#######.#.###.###.#.#######.#.#######.#####.#.#.#.#.#####.#.#########.#.#####*#.#
5#.#.#.#.#.......#.#...#.............#...#...#...#.......#.....#...#.#...#.#...........#...#.......#.....#...#.#.#...#.....#.....#*********..#
 #.#.#.#.###.#####.#.#.###########.#.#.#.###.#.#.#.#######.#.#.#.#.#####.###.#.#######.#.#.#.###.###.#####.###.#.#.#.#####.#.###.#*###.#.#####
 #.....#.#.#.#...#.......#...#.....#...#...#...#.#.........#.#.#.....#...#...#.#.....#.....#.......#.#.......#.#...#.#.....#...#.#*#...#.#...#
 #.#####.#.#.#.#.#.###.###.#.#######.#####.#########.#######.#.#.###.#.###.#####.###.#######.#######.#.###.###.#####.#.#######.#.#*#.#####.#.#
 #.................#...#...#.......#.#...#...........#...#.....#.#.#...#.#.......#.#.#.......#...#...#...#.......#...#.#.#.......#*#.....#.#.#
0#.#####.#####.#####.###.#########.#.#.#.#############.#.#.#####.#.#####.#.#######.#.#.#####.#.#.#.#.###########.#.#.#.#.#.#.###.#*#####.#.#.#
 #.......#...#...#...#.#.#...#...#.#...#.....#.....#...#.#...#...#.......#.........#.#...#.....#...#.........#...#.#.#.#...#...#..*..#.#...#.#
 ###.#####.#.#.#.###.#.#.#.#.###.#.#.#######.#.#####.###.#####.#####.#########.#####.###.#.###########.#####.###.#.#.#.#####.#.###*#.#.#####.#
 #...#.............#.#.#.#.#.....#.........#.#.........#.#...#.....#...........#...#...#...#...........#...#...#.#.#.#.....#.#...#*........#.#
 #.###.#####.#####.#.#.#.#.###############.#.#####.###.#.#.#.###.#.#.#########.#.#.###.#.###.#.#####.###.#.###.#.#.#######.###.#.#*#.#######.#
5#.#...#...............#.#.#.............#...#...#...#.#...#...#.#.#.....#.....#.......#.#.......#...#...#.#...#.#.#.....#...#.#..*#.#.......#
 #.#.#.#########.#######.#.#.#########.#.#####.#.###.#.#######.#.#.###.###.###.#.###.###.#######.#.###.#.###.###.#.#.#.#.###.###.#*#.#.#####.#
 #...............#.....#.#...#.......#.#.#.#...#.....#.#...#...#.#...#.#.....#.#.#...#...#.......#.#...#.#...#...#.#.#.#...#...#.#*#.#.#.....#
 #.#.#.#.###.#.###.#.#.#.###.###.#####.#.#.#.#.#####.#.#.###.###.###.###.#####.#.#####.###.#.#####.#.#####.###.###.#.#.###.###.###*#.#.#######
 #.#.#.#.#...#.#...#.#.#...#.....#.....#.#.#.#.......#.....#.#.....#.#.....#...#.....#.#...#.......#.....#.......#...#.#.....#.#..*#.#.#.....#
0#.#.###.#.#.###.###.#.###.#####.#.#####.#.#.###.###.#.###.#.#######.#.#####.###.###.#.#.###.#.#########.#.#####.#####.#.###.#.#.#*#.#.#.###.#
 #.#.....#.#.#...#...#.....#.....#...#...#.....#...#.#...#...........#.#...#.#.#...#...#...#.#.#.......#.#...#...#...#...#...#.#.#*..#.....#.#
 #.#######.###.###.#.#######.#######.#.#######.###.#####.###########.#.###.#.#.###.#######.#.#.#.###.#.#.###.#.###.#.###.#.###.#.#*#########.#
 #.....#...#...#...#.......#.#.......#.#...#...#.#...#...#...#.....#.#.#.#...#...#.........#.#.#...#...#...#.#...#.#...#.#...#.#.#*****..#...#
 #.#####.###.###.#######.#.###.#######.#.#.#.###.###.#.###.#.#####.#.#.#.#######.#######.###.#.#.#.#.#####.#.#####.###.#.###.#.#.#*###*###.#.#
5#.....#.....#.#...#.....#.#...#.....#...#.#.....#...#...#.#.....#...#...#.....#.......#...#...#.#.#.......#.......#.#.#...#.#...#*****#...#.#
 #####.#######.###.#.#####.#.###.#.#######.#####.#.#####.#.#####.#######.#.###.#####.###.#.#####.#.#######.#########.#.###.#.###.#*###*#.###.#
 #.............#...#.#.......#...#.......#.....#.#.#...#...#.....#.......#...#.......#...#...#...#.......#.....#.#.....#...#.....#*****..#...#
 #.#####.#######.###.#.#######.#.#######.#####.###.#.#.#####.###.#.#######.#.#########.###.###.#######.#.#####.#.#.#####.#########*###*#######
 #...#...#.......#...#...#...#.#.......#.....#...#.#.#.....#...#.#...#...#.#.........#.#.#.....#.....#.#.....#.#.#.#...#.#.......#*****#.....#
0###.#.###.#######.#.#####.#.#.###.###.###.#####.#.#.###.#####.#.###.#.###.#########.#.#.#.#######.#.#.#.#####.#.#.#.#.#.#.#####.#*###*#.###.#
 #...#...#.#.#.......#.....#.#.....#.#...#.........#.#...#...#.#.....#...#.#.......#...#.#.........#.#.#.#.....#.#.#.#...#........*****....#.#
 #.#######.#.#.#####.#.#####.#######.###.#.#######.#.#.#.#.#.#.#####.#.#.#.#####.#######.#.#####.###.#.#.#.#####.#.###.#####.#.###.###*#####.#
 #.......#.#.#.#.....#.....#.#.........#.......#...#.#.#.#.#.........#.#...#...#.............#...#.#.#.#.#.#.....#...#.....#.#.#...#..*#...#.#
 #.#####.#.#.#.###########.#.###.###.#.#######.#.###.#.###.#.#########.#####.#.#.#######.###.#.###.#.#.#.#.#.###.###.#####.###.#.###.#*#.#.#.#
5#...#...#...#...#.......#.#...#...#.........#.#.#...#.....#.#...#.....#.....#.#.#...#.....#.#.#...#.#.#.#.#.#...#.#...#...#...#.#...#*..#...#
 ###.#.#####.###.#.###.###.###.###.###.#######.#.#.#########.#.#.#.#####.#.###.###.#.#.#####.#.###.#.#.#.#.#.###.#.###.###.#.###.#.###*#####.#
 #.#.#.....#.#.#.....#.....#...#...#.#.#.........#...#.....#.#.#...#...#.#.#.#.....#.#.....#.#...#.#.#.#...#...#.....#...#...#.......#*......#
 #.#.###.###.#.#############.###.###.#.#.###########.#.#.#.#.#.###.###.#.#.#.#####.#.#.###.#.###.#.#.#.#.#####.#.#.#####.###.#.#.###.#*#####.#
 #...#.#...#.....#.#.........#.#.#...#.#...#.#.......#.#.#.#...#.....#...#.#.......#.#.#...#.#...#.#...#.......#.#.....#.#...#.....#..*#...#.#
0#.###.###.#####.#.#.#.#.#####.#.#.###.###.#.#.#######.#.#.#######.#.###.#.#.###.###.#.#.###.#.###.#.#.###########.###.#.#.#.#.#######*#.#.#.#
 #.#.....#.....#.#.#.....#.#.....#...#.#...#.......#...#.#...#.....#...#.#.#...#.#...#...#...#...#...#.....#.....#.#.#...#.#.#.#.#....*#.#.#.#
 #.#.#.#####.#.#.#.#.#####.#.#####.#.#.#.###.#.###.#.###.###.#.#.#####.###.###.#.#.###.###.#####.#.#######.#.###.#.#.#######.#.#.#.#.#*#.#.###
 #...#.#.....#.#...#.....#.......#.#.#.#.#.....#...#...#...#.#.#.#...#.....#...#...#...#...#...#.#...#...#.#.#...#.#.......#.#.#.#.#.#*..#...#
 #.#####.#########.#####.#######.#.#.#.#.#.#.###.#########.#.#.#.#.#######.#.#######.###.#.###.#.#####.#.#.#.#.#.#.#.###.#.#.#.#.#.###*#####.#
5#.#...#.#.............#...#.....#.#.....#.#...#.......#...#.#.#.#.#.......#.#.#.........#.....#.#.....#...#.#.#...#...#.#.#.....#..***#.#...#
 ###.#.#.#.#####.#########.#.#######.#####.###.#######.#.###.#.#.#.#.#.#####.#.#.###.#.#####.#.#.#.###.#####.#.#########.#.#######.#*#*#.#.#.#
 #...#...#.#.#.........#...#.#.....#.....#.#.#.......#...#.#.#.#.#.#.#.#.....#.#.#.#...#.....#...#.#...#.....#...........#.......#.#***..#.#.#
 #.#######.#.#.#######.#.###.#.#.#.###.###.#.#####.#.#####.#.#.#.#.#.#.#.#####.#.#.#######.###.###.#####.#####.#####.#####.#####.#.#*#*#.#.#.#
 #.....#...#.#...#...#.....#...#.#.....#...#...#...#.......#...#.#...#...#.......#.......#...#...#.......#...#.....#.#...#...#...#..*#*#.#.#.#
0#.###.#.###.###.#.#######.#.###.#####.#.###.#.#.#########.#.###.#.###.###.#.#####.#####.#.#.###.#########.#.#####.#.#.#.###.#.#####*#*#.#.###
 #...#.........#.#.#.....#.#...#...#...#...#.#.#...#.......#.....#...#.....#...#...#...#.#.#...#...........#.#.....#.#.#.....#.#....*#*..#...#
 ###.###########.#.#.#.#.#.###.#.#.###.###.###.###.#.#.#############.#.#######.#.#.###.#.###.###########.###.#.#####.#.#######.#.###*#*#####.#
 #.#.#...#.......#...#.#...#...#.#...#...#...#...#.#...#...........#.#...#.....#.#...#.......#...........#...#.#.....#.........#...#***#.....#
 #.#.#.#.#.###########.###.#.###.###.#.#####.#.###.#.#########.###.#.###.#.#########.#.###.###.###########.###.#.#####.###########.#*#.#.###.#
5#...#.#.#...#.........#...#.#...#...#.........#...#.#.......#...#.#.#...#.....#.....#...#.#...#.........#...#.#.#...#.........#.#***#.#.#.#.#
 #.#.#.#.###.#####.#.#######.#.###.###.#########.###.#.#####.###.###.#.#######.#.#######.#.#.#####.#.#######.###.#.#.#########.#.#*#####.#.#.#
 #.....#...#.....#.#.#...#...#...#.....#...#.....#...#.#...#...#...#.#.......#.#.#.........#.#.....#.#.......#...#.#.....#.....#***#.....#...#
 #########.#####.#.###.#.#.#####.#######.#.#.#####.###.#.#.###.###.#.###.#####.#.#.#########.#.#####.#.#######.#####.###.#.#.###*###.#####.###
 #...#...#.....#.#.#...#.#.#...#...#.....#.......#.#.....#...#.....#...#.#.......#.#.......#.#.#.#...#...#.....#.....#...#.#...#***#.#...#...#
0#.#.#.#.#.#####.#.#.###.#.#.###.###.#####.#.#.#.#.#.###.###.#####.###.#.#.#########.#####.#.#.#.#.#####.#.###.#.#####.#.#.#.###*#*#.#.#.###.#
 #.#.#.#...#.....#.....#...#.........#.....#.#.#...#.#.....#.#.#.....#.#.#.#...#.....#...#...#.#.......#.#.#...#.......#...#.#..***#.#.#...#.#
 #.#.#######.#.###.#####.#######.#.###.#.#.#.#.#######.#.#.#.#.#.#####.#.#.#.#.#.#######.#####.#########.#.#.###.###########.#.###*#.#.#####.#
 #.#.....#.....#*******#.......#.#.#...#.#...#.........#.....#.....#...#...#.#.#.#.........#.....#.....#.#.#...#.#...#...#...#....*..........#
